Version 4
SHEET 1 42592 2600
WIRE -224 -512 -224 -560
WIRE -224 -512 -272 -512
WIRE -192 -512 -224 -512
WIRE -80 -512 -80 -560
WIRE -80 -512 -112 -512
WIRE -32 -512 -80 -512
WIRE -224 -432 -272 -432
WIRE -192 -432 -224 -432
WIRE -80 -432 -112 -432
WIRE -32 -432 -80 -432
WIRE -224 -384 -224 -432
WIRE -80 -384 -80 -432
WIRE 288 576 288 528
WIRE 288 576 240 576
WIRE 320 576 288 576
WIRE 432 576 432 528
WIRE 432 576 400 576
WIRE 528 576 528 528
WIRE 528 576 432 576
WIRE 560 576 528 576
WIRE 672 576 672 528
WIRE 672 576 640 576
WIRE 768 576 768 528
WIRE 768 576 672 576
WIRE 800 576 768 576
WIRE 912 576 912 528
WIRE 912 576 880 576
WIRE 1008 576 1008 528
WIRE 1008 576 912 576
WIRE 1040 576 1008 576
WIRE 1152 576 1152 528
WIRE 1152 576 1120 576
WIRE 1248 576 1248 528
WIRE 1248 576 1152 576
WIRE 1280 576 1248 576
WIRE 1392 576 1392 528
WIRE 1392 576 1360 576
WIRE 1488 576 1488 528
WIRE 1488 576 1392 576
WIRE 1520 576 1488 576
WIRE 1632 576 1632 528
WIRE 1632 576 1600 576
WIRE 1728 576 1728 528
WIRE 1728 576 1632 576
WIRE 1760 576 1728 576
WIRE 1872 576 1872 528
WIRE 1872 576 1840 576
WIRE 1968 576 1968 528
WIRE 1968 576 1872 576
WIRE 2000 576 1968 576
WIRE 2112 576 2112 528
WIRE 2112 576 2080 576
WIRE 2208 576 2208 528
WIRE 2208 576 2112 576
WIRE 2240 576 2208 576
WIRE 2352 576 2352 528
WIRE 2352 576 2320 576
WIRE 2448 576 2448 528
WIRE 2448 576 2352 576
WIRE 2480 576 2448 576
WIRE 2592 576 2592 528
WIRE 2592 576 2560 576
WIRE 2688 576 2688 528
WIRE 2688 576 2592 576
WIRE 2720 576 2688 576
WIRE 2832 576 2832 528
WIRE 2832 576 2800 576
WIRE 2928 576 2928 528
WIRE 2928 576 2832 576
WIRE 2960 576 2928 576
WIRE 3072 576 3072 528
WIRE 3072 576 3040 576
WIRE 3168 576 3168 528
WIRE 3168 576 3072 576
WIRE 3200 576 3168 576
WIRE 3312 576 3312 528
WIRE 3312 576 3280 576
WIRE 3408 576 3408 528
WIRE 3408 576 3312 576
WIRE 3440 576 3408 576
WIRE 3552 576 3552 528
WIRE 3552 576 3520 576
WIRE 3648 576 3648 528
WIRE 3648 576 3552 576
WIRE 3680 576 3648 576
WIRE 3792 576 3792 528
WIRE 3792 576 3760 576
