Version 4
SHEET 1 17700 1016
WIRE 2896 -96 2848 -96
WIRE 3008 -96 2976 -96
WIRE 3056 -96 3008 -96
WIRE 3168 -96 3136 -96
WIRE 3216 -96 3168 -96
WIRE 3328 -96 3296 -96
WIRE 3376 -96 3328 -96
WIRE 3488 -96 3456 -96
WIRE 3536 -96 3488 -96
WIRE 3648 -96 3616 -96
WIRE 3696 -96 3648 -96
WIRE 3808 -96 3776 -96
WIRE 3856 -96 3808 -96
WIRE 3968 -96 3936 -96
WIRE 4016 -96 3968 -96
WIRE 4128 -96 4096 -96
WIRE 4176 -96 4128 -96
WIRE 4288 -96 4256 -96
WIRE 4336 -96 4288 -96
WIRE 4448 -96 4416 -96
WIRE 4496 -96 4448 -96
WIRE 4608 -96 4576 -96
WIRE 4656 -96 4608 -96
WIRE 4768 -96 4736 -96
WIRE 4816 -96 4768 -96
WIRE 4928 -96 4896 -96
WIRE 4976 -96 4928 -96
WIRE 5088 -96 5056 -96
WIRE 5136 -96 5088 -96
WIRE 5248 -96 5216 -96
WIRE 5296 -96 5248 -96
WIRE 5408 -96 5376 -96
WIRE 5456 -96 5408 -96
WIRE 5568 -96 5536 -96
WIRE 5616 -96 5568 -96
WIRE 5728 -96 5696 -96
WIRE 5776 -96 5728 -96
WIRE 5888 -96 5856 -96
WIRE 5936 -96 5888 -96
WIRE 6048 -96 6016 -96
WIRE 6096 -96 6048 -96
WIRE 6208 -96 6176 -96
WIRE 6256 -96 6208 -96
WIRE 6368 -96 6336 -96
WIRE 6416 -96 6368 -96
WIRE 6528 -96 6496 -96
WIRE 6576 -96 6528 -96
WIRE 6688 -96 6656 -96
WIRE 6736 -96 6688 -96
WIRE 6848 -96 6816 -96
WIRE 6896 -96 6848 -96
WIRE 7008 -96 6976 -96
WIRE 7056 -96 7008 -96
WIRE 7168 -96 7136 -96
WIRE 7216 -96 7168 -96
WIRE 7328 -96 7296 -96
WIRE 7376 -96 7328 -96
WIRE 7488 -96 7456 -96
WIRE 7536 -96 7488 -96
WIRE 7648 -96 7616 -96
WIRE 7696 -96 7648 -96
WIRE 7808 -96 7776 -96
WIRE 7856 -96 7808 -96
WIRE 7968 -96 7936 -96
WIRE 8016 -96 7968 -96
WIRE 8128 -96 8096 -96
WIRE 8176 -96 8128 -96
WIRE 8288 -96 8256 -96
WIRE 8336 -96 8288 -96
WIRE 8448 -96 8416 -96
WIRE 8496 -96 8448 -96
WIRE 8608 -96 8576 -96
WIRE 8656 -96 8608 -96
WIRE 8768 -96 8736 -96
WIRE 8816 -96 8768 -96
WIRE 8928 -96 8896 -96
WIRE 8976 -96 8928 -96
WIRE 9088 -96 9056 -96
WIRE 9136 -96 9088 -96
WIRE 9248 -96 9216 -96
WIRE 864 -64 816 -64
WIRE 976 -64 944 -64
WIRE 1024 -64 976 -64
WIRE 1136 -64 1104 -64
WIRE 1184 -64 1136 -64
WIRE 1296 -64 1264 -64
WIRE 1344 -64 1296 -64
WIRE 1456 -64 1424 -64
WIRE 1504 -64 1456 -64
WIRE 1616 -64 1584 -64
WIRE 1664 -64 1616 -64
WIRE 1776 -64 1744 -64
WIRE 1824 -64 1776 -64
WIRE 1936 -64 1904 -64
WIRE 1984 -64 1936 -64
WIRE 2096 -64 2064 -64
WIRE 2144 -64 2096 -64
WIRE 2256 -64 2224 -64
WIRE 2304 -64 2256 -64
WIRE 2416 -64 2384 -64
WIRE 2848 -48 2848 -96
WIRE 3008 -48 3008 -96
WIRE 3168 -48 3168 -96
WIRE 3328 -48 3328 -96
WIRE 3488 -48 3488 -96
WIRE 3648 -48 3648 -96
WIRE 3808 -48 3808 -96
WIRE 3968 -48 3968 -96
WIRE 4128 -48 4128 -96
WIRE 4288 -48 4288 -96
WIRE 4448 -48 4448 -96
WIRE 4608 -48 4608 -96
WIRE 4768 -48 4768 -96
WIRE 4928 -48 4928 -96
WIRE 5088 -48 5088 -96
WIRE 5248 -48 5248 -96
WIRE 5408 -48 5408 -96
WIRE 5568 -48 5568 -96
WIRE 5728 -48 5728 -96
WIRE 5888 -48 5888 -96
WIRE 6048 -48 6048 -96
WIRE 6208 -48 6208 -96
WIRE 6368 -48 6368 -96
WIRE 6528 -48 6528 -96
WIRE 6688 -48 6688 -96
WIRE 6848 -48 6848 -96
WIRE 7008 -48 7008 -96
WIRE 7168 -48 7168 -96
WIRE 7328 -48 7328 -96
WIRE 7488 -48 7488 -96
WIRE 7648 -48 7648 -96
WIRE 7808 -48 7808 -96
WIRE 7968 -48 7968 -96
WIRE 8128 -48 8128 -96
WIRE 8288 -48 8288 -96
WIRE 8448 -48 8448 -96
WIRE 8608 -48 8608 -96
WIRE 8768 -48 8768 -96
WIRE 8928 -48 8928 -96
WIRE 9088 -48 9088 -96
WIRE 512 -16 464 -16
WIRE 624 -16 592 -16
WIRE 816 -16 816 -64
WIRE 976 -16 976 -64
WIRE 1136 -16 1136 -64
WIRE 1296 -16 1296 -64
WIRE 1456 -16 1456 -64
WIRE 1616 -16 1616 -64
WIRE 1776 -16 1776 -64
WIRE 1936 -16 1936 -64
WIRE 2096 -16 2096 -64
WIRE 2256 -16 2256 -64
WIRE 464 32 464 -16
WIRE 2848 96 2848 16
WIRE 2896 96 2848 96
WIRE 3008 96 3008 16
WIRE 3008 96 2976 96
WIRE 3056 96 3008 96
WIRE 3168 96 3168 16
WIRE 3168 96 3136 96
WIRE 3216 96 3168 96
WIRE 3328 96 3328 16
WIRE 3328 96 3296 96
WIRE 3376 96 3328 96
WIRE 3488 96 3488 16
WIRE 3488 96 3456 96
WIRE 3536 96 3488 96
WIRE 3648 96 3648 16
WIRE 3648 96 3616 96
WIRE 3696 96 3648 96
WIRE 3808 96 3808 16
WIRE 3808 96 3776 96
WIRE 3856 96 3808 96
WIRE 3968 96 3968 16
WIRE 3968 96 3936 96
WIRE 4016 96 3968 96
WIRE 4128 96 4128 16
WIRE 4128 96 4096 96
WIRE 4176 96 4128 96
WIRE 4288 96 4288 16
WIRE 4288 96 4256 96
WIRE 4336 96 4288 96
WIRE 4448 96 4448 16
WIRE 4448 96 4416 96
WIRE 4496 96 4448 96
WIRE 4608 96 4608 16
WIRE 4608 96 4576 96
WIRE 4656 96 4608 96
WIRE 4768 96 4768 16
WIRE 4768 96 4736 96
WIRE 4816 96 4768 96
WIRE 4928 96 4928 16
WIRE 4928 96 4896 96
WIRE 4976 96 4928 96
WIRE 5088 96 5088 16
WIRE 5088 96 5056 96
WIRE 5136 96 5088 96
WIRE 5248 96 5248 16
WIRE 5248 96 5216 96
WIRE 5296 96 5248 96
WIRE 5408 96 5408 16
WIRE 5408 96 5376 96
WIRE 5456 96 5408 96
WIRE 5568 96 5568 16
WIRE 5568 96 5536 96
WIRE 5616 96 5568 96
WIRE 5728 96 5728 16
WIRE 5728 96 5696 96
WIRE 5776 96 5728 96
WIRE 5888 96 5888 16
WIRE 5888 96 5856 96
WIRE 5936 96 5888 96
WIRE 6048 96 6048 16
WIRE 6048 96 6016 96
WIRE 6096 96 6048 96
WIRE 6208 96 6208 16
WIRE 6208 96 6176 96
WIRE 6256 96 6208 96
WIRE 6368 96 6368 16
WIRE 6368 96 6336 96
WIRE 6416 96 6368 96
WIRE 6528 96 6528 16
WIRE 6528 96 6496 96
WIRE 6576 96 6528 96
WIRE 6688 96 6688 16
WIRE 6688 96 6656 96
WIRE 6736 96 6688 96
WIRE 6848 96 6848 16
WIRE 6848 96 6816 96
WIRE 6896 96 6848 96
WIRE 7008 96 7008 16
WIRE 7008 96 6976 96
WIRE 7056 96 7008 96
WIRE 7168 96 7168 16
WIRE 7168 96 7136 96
WIRE 7216 96 7168 96
WIRE 7328 96 7328 16
WIRE 7328 96 7296 96
WIRE 7376 96 7328 96
WIRE 7488 96 7488 16
WIRE 7488 96 7456 96
WIRE 7536 96 7488 96
WIRE 7648 96 7648 16
WIRE 7648 96 7616 96
WIRE 7696 96 7648 96
WIRE 7808 96 7808 16
